fastq	fastq_r2	subpool	sample	plate	lane	run	platform
/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67A/IGVF016_67A_CKDL240001893-1A_223GL2LT4_L1_1.fq.gz	/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67A/IGVF016_67A_CKDL240001893-1A_223GL2LT4_L1_2.fq.gz	67A	016_SL1_67A_1	igvf_016	L1	1	nova
/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67A/IGVF016_67A_CKDL240001893-1A_223GL2LT4_L8_1.fq.gz	/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67A/IGVF016_67A_CKDL240001893-1A_223GL2LT4_L8_2.fq.gz	67A	016_SL8_67A_2	igvf_016	L8	1	nova
/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67A/IGVF016_67A_CKDL240001893-1A_223GL2LT4_L6_1.fq.gz	/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67A/IGVF016_67A_CKDL240001893-1A_223GL2LT4_L6_2.fq.gz	67A	016_SL6_67A_3	igvf_016	L6	1	nova
/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67A/IGVF016_67A_CKDL240001893-1A_223GL2LT4_L3_1.fq.gz	/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67A/IGVF016_67A_CKDL240001893-1A_223GL2LT4_L3_2.fq.gz	67A	016_SL3_67A_4	igvf_016	L3	1	nova
/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67A/IGVF016_67A_CKDL240001893-1A_223GL2LT4_L5_1.fq.gz	/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67A/IGVF016_67A_CKDL240001893-1A_223GL2LT4_L5_2.fq.gz	67A	016_SL5_67A_5	igvf_016	L5	1	nova
/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67A/IGVF016_67A_CKDL240001893-1A_223GL2LT4_L7_1.fq.gz	/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67A/IGVF016_67A_CKDL240001893-1A_223GL2LT4_L7_2.fq.gz	67A	016_SL7_67A_6	igvf_016	L7	1	nova
/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67A/IGVF016_67A_CKDL240001893-1A_223GL2LT4_L4_1.fq.gz	/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67A/IGVF016_67A_CKDL240001893-1A_223GL2LT4_L4_2.fq.gz	67A	016_SL4_67A_7	igvf_016	L4	1	nova
/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67A/IGVF016_67A_CKDL240001893-1A_223GL2LT4_L2_1.fq.gz	/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67A/IGVF016_67A_CKDL240001893-1A_223GL2LT4_L2_2.fq.gz	67A	016_SL2_67A_8	igvf_016	L2	1	nova
/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67B/IGVF016_67B_CKDL240001893-1A_223GL2LT4_L3_1.fq.gz	/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67B/IGVF016_67B_CKDL240001893-1A_223GL2LT4_L3_2.fq.gz	67B	016_SL3_67B_1	igvf_016	L3	1	nova
/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67B/IGVF016_67B_CKDL240001893-1A_223GL2LT4_L4_1.fq.gz	/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67B/IGVF016_67B_CKDL240001893-1A_223GL2LT4_L4_2.fq.gz	67B	016_SL4_67B_2	igvf_016	L4	1	nova
/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67B/IGVF016_67B_CKDL240001893-1A_223GL2LT4_L5_1.fq.gz	/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67B/IGVF016_67B_CKDL240001893-1A_223GL2LT4_L5_2.fq.gz	67B	016_SL5_67B_3	igvf_016	L5	1	nova
/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67B/IGVF016_67B_CKDL240001893-1A_223GL2LT4_L2_1.fq.gz	/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67B/IGVF016_67B_CKDL240001893-1A_223GL2LT4_L2_2.fq.gz	67B	016_SL2_67B_4	igvf_016	L2	1	nova
/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67B/IGVF016_67B_CKDL240001893-1A_223GL2LT4_L1_1.fq.gz	/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67B/IGVF016_67B_CKDL240001893-1A_223GL2LT4_L1_2.fq.gz	67B	016_SL1_67B_5	igvf_016	L1	1	nova
/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67B/IGVF016_67B_CKDL240001893-1A_223GL2LT4_L7_1.fq.gz	/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67B/IGVF016_67B_CKDL240001893-1A_223GL2LT4_L7_2.fq.gz	67B	016_SL7_67B_6	igvf_016	L7	1	nova
/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67B/IGVF016_67B_CKDL240001893-1A_223GL2LT4_L8_1.fq.gz	/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67B/IGVF016_67B_CKDL240001893-1A_223GL2LT4_L8_2.fq.gz	67B	016_SL8_67B_7	igvf_016	L8	1	nova
/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67B/IGVF016_67B_CKDL240001893-1A_223GL2LT4_L6_1.fq.gz	/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67B/IGVF016_67B_CKDL240001893-1A_223GL2LT4_L6_2.fq.gz	67B	016_SL6_67B_8	igvf_016	L6	1	nova
/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67C/IGVF016_67C_CKDL240001893-1A_223GL2LT4_L3_1.fq.gz	/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67C/IGVF016_67C_CKDL240001893-1A_223GL2LT4_L3_2.fq.gz	67C	016_SL3_67C_1	igvf_016	L3	1	nova
/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67C/IGVF016_67C_CKDL240001893-1A_223GL2LT4_L2_1.fq.gz	/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67C/IGVF016_67C_CKDL240001893-1A_223GL2LT4_L2_2.fq.gz	67C	016_SL2_67C_2	igvf_016	L2	1	nova
/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67C/IGVF016_67C_CKDL240001893-1A_223GL2LT4_L4_1.fq.gz	/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67C/IGVF016_67C_CKDL240001893-1A_223GL2LT4_L4_2.fq.gz	67C	016_SL4_67C_3	igvf_016	L4	1	nova
/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67C/IGVF016_67C_CKDL240001893-1A_223GL2LT4_L1_1.fq.gz	/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67C/IGVF016_67C_CKDL240001893-1A_223GL2LT4_L1_2.fq.gz	67C	016_SL1_67C_4	igvf_016	L1	1	nova
/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67C/IGVF016_67C_CKDL240001893-1A_223GL2LT4_L7_1.fq.gz	/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67C/IGVF016_67C_CKDL240001893-1A_223GL2LT4_L7_2.fq.gz	67C	016_SL7_67C_5	igvf_016	L7	1	nova
/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67C/IGVF016_67C_CKDL240001893-1A_223GL2LT4_L8_1.fq.gz	/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67C/IGVF016_67C_CKDL240001893-1A_223GL2LT4_L8_2.fq.gz	67C	016_SL8_67C_6	igvf_016	L8	1	nova
/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67C/IGVF016_67C_CKDL240001893-1A_223GL2LT4_L5_1.fq.gz	/share/crsp/lab/seyedam/share/igvf_splitseq/igvf_016/usftp21.novogene.com/01.RawData/IGVF016_67C/IGVF016_67C_CKDL240001893-1A_223GL2LT4_L5_2.fq.gz	67C	016_SL5_67C_7	igvf_016	L5	1	nova
